fecha,AMAZONAS,ANTIOQUIA,ARAUCA,ATLÁNTICO,BOLÍVAR,BOYACÁ,CALDAS,CAQUETÁ,CASANARE,CAUCA,CESAR,CHOCÓ,CÓRDOBA,CUNDINAMARCA,GUAJIRA,GUAVIARE,HUILA,MAGDALENA,META,NARIÑO,NORTE DE SANTANDER,PUTUMAYO,QUINDÍO,RISARALDA,SAN ANDRÉS,SANTANDER,SUCRE,TOLIMA,VALLE,VICHADA,All
1-jan-2010,,6,,,1,,,,,,,,,1,,,2,,6,,1,,,1,,,1,,9,,28
2-jan-2010,,4,,2,1,,,,,3,,,,2,,,,,1,,1,,,1,,,,2,11,,28
3-jan-2010,,3,1,,,,,,,2,,,1,1,,,2,,,,,,,1,,3,,3,8,,25
4-jan-2010,,10,,1,,,,,,,1,,,2,1,,1,1,,,,,,,,1,,,9,,27
5-jan-2010,,13,,5,,1,,,,1,,,,5,,,4,,1,1,,,1,,,,,1,11,,44
6-jan-2010,,10,,4,,,,,1,,,1,,3,3,,1,2,,1,1,1,2,1,,1,,1,8,,41
7-jan-2010,,10,,6,,1,,,,1,,,,3,3,,,,2,,,,1,,,,,,11,,38
8-jan-2010,,3,,5,,,2,,,,,,,4,2,,1,,1,,1,,2,,,1,1,2,12,,37
9-jan-2010,,6,1,6,1,,,,1,,1,2,1,5,,,2,,,,,,,,,1,2,2,14,,45
10-jan-2010,,6,,4,3,,,,1,1,1,1,,,,,1,,4,,3,1,,,,1,,,9,,36
11-jan-2010,,2,,1,1,,,,,2,,1,1,2,1,,3,1,1,,,,,2,,1,,2,12,,33
12-jan-2010,,7,,5,1,1,,1,,3,,,,4,,,2,,,,1,,,1,,1,,,12,,39
13-jan-2010,,4,,2,,,1,,,1,,,,5,1,,,,,1,,,,,,4,,2,17,,38
14-jan-2010,,6,,1,5,,,,,2,,,,7,,,7,,1,1,,,,2,,,,,15,,47
15-jan-2010,,3,,1,1,,1,1,1,2,1,,,3,1,,3,1,,1,1,,2,,,1,1,1,15,,41
16-jan-2010,,11,,2,1,1,1,,,,2,1,1,3,1,,3,2,3,2,,,1,,,,1,1,9,,46
17-jan-2010,,7,1,3,1,1,,,1,4,,,,4,,,2,,5,1,,,,1,,3,2,,10,,46
18-jan-2010,,4,,1,8,,,,1,1,,,,5,,,,,1,2,,,,,,,1,2,9,,35
19-jan-2010,,7,2,5,1,,,,,5,2,,,7,,,,,1,1,1,1,1,2,,1,1,,15,,53
20-jan-2010,,6,,,1,,,,,1,1,,,5,,,,,1,6,2,,,2,,2,,1,11,,39
21-jan-2010,,3,,4,1,,,1,,1,,,,7,,,4,2,2,1,,,,1,,1,,2,11,,41
22-jan-2010,,3,,3,,,,1,,3,1,,,2,1,,,3,2,2,,,,,,,1,,10,,32
23-jan-2010,,2,,4,1,,,,,1,1,,,2,1,,4,2,1,,2,,,1,,,,,15,,37
24-jan-2010,,1,,3,2,,,,,,,,,1,,,2,3,2,1,,,,1,,2,2,,11,,31
25-jan-2010,,5,,1,,,1,,1,,,,,9,1,,1,,,,,,,1,,4,1,1,12,,38
26-jan-2010,,5,,2,2,1,,,,3,,,,6,1,,1,,,,,,1,1,,3,1,,10,,37
27-jan-2010,,,,5,1,,,,1,,,,,10,,1,3,,2,2,,1,,,,,1,,14,,41
28-jan-2010,,6,,2,,,,,,,,,,3,,,4,,,,1,,,,,1,1,1,8,,27
29-jan-2010,,5,1,5,,1,,1,,1,4,,,7,,,2,2,,1,1,,,,,3,1,,12,,47
30-jan-2010,,2,,4,2,,,,,1,1,,,5,,,3,1,4,1,,,,2,,,,1,9,,36
31-jan-2010,1,2,,2,,,,,1,1,2,,,3,,1,2,2,2,1,4,1,,,,4,,3,9,,41
1-feb-2010,,4,,4,1,,,,1,1,2,,1,3,,,3,,2,1,,1,,1,,,1,2,13,,41
2-feb-2010,,1,,1,,,,,,1,2,,,4,1,,3,,1,1,,,,,,4,,,9,,28
3-feb-2010,,4,,6,,1,1,,1,2,,,,6,1,,3,1,,1,,1,,1,,1,,,12,,42
4-feb-2010,,,,4,,,,1,1,3,1,,,4,,1,2,,1,2,,,,,,2,,1,13,,36
5-feb-2010,,4,,1,1,,,,,1,1,,1,6,,,2,1,,,,1,1,,,1,2,2,17,,42
6-feb-2010,,2,,2,1,1,2,1,1,1,1,,,6,,,2,2,3,1,1,,,,,3,1,,12,,43
7-feb-2010,,2,,,1,,,,,1,2,,,1,1,,1,,3,,2,,,1,,1,1,2,12,,31
8-feb-2010,,3,1,,,,,,,2,,,,5,,,,,1,2,1,,,,,1,1,1,13,,31
9-feb-2010,,3,,1,,,1,2,,2,1,,1,7,,,2,,3,2,,,,,,2,,,10,,37
10-feb-2010,,3,1,2,2,,,1,,1,,,,6,3,,4,,4,,1,1,,2,,2,,,13,,46
11-feb-2010,,5,,5,,,1,1,,1,1,,,6,,,,2,1,5,3,1,,,,1,,,12,,45
12-feb-2010,,12,1,2,1,,,1,,3,1,1,,3,1,,1,2,2,2,3,,,1,1,,,,13,,51
13-feb-2010,,11,,3,,,2,1,,2,,,,3,1,,,1,1,3,4,,,1,,1,,1,14,,49
14-feb-2010,,4,1,1,1,,2,,,4,,,,2,2,,2,1,1,2,1,,1,,,2,,,11,,38
15-feb-2010,,8,,1,,,1,1,,1,,,,7,,,4,1,3,3,,,,1,,,,,8,,39
16-feb-2010,,2,1,2,3,,,,1,2,,,,9,2,,4,1,,,,,,,,1,1,,16,,45
17-feb-2010,,6,,1,2,,,,,1,,,,4,1,,1,2,3,2,,1,,1,,1,1,1,21,,49
18-feb-2010,,6,,1,,,,,,1,1,,,10,,,2,3,2,1,1,,,1,,4,,,15,,48
19-feb-2010,,4,,3,2,,,,,2,,,,6,1,,2,4,,,,,1,,,2,1,1,5,,34
20-feb-2010,,,1,,6,,,,,5,1,,,3,2,,2,5,2,1,2,,,2,,3,,2,13,,50
21-feb-2010,,1,,2,2,2,,,2,1,1,,,,1,,1,2,2,,,1,,1,,,,1,5,,25
22-feb-2010,,1,1,1,1,,,,,1,1,,,6,1,,,,1,2,3,,,,,3,,,13,,35
23-feb-2010,,10,,2,1,,1,,,,1,,,8,2,,2,2,2,2,,,,,,1,,1,4,,39
24-feb-2010,,8,,,1,,,,,1,,,,7,,,2,,2,,1,,1,,,1,,,17,,41
25-feb-2010,,7,,4,1,,1,1,,1,,,,4,,,7,,2,2,,1,,,,1,1,1,11,,45
26-feb-2010,,5,,2,1,,,1,,1,1,,,3,1,,3,1,,,3,,,1,,1,,4,10,,38
27-feb-2010,,9,,1,2,,,1,,,,,,5,,,,,,,2,1,,1,,1,1,,9,,33
